title,text,subject,date,label,clean_text,len_words,len_chars
Factbox: Major U.S. Supreme Court abortion rights cases,"(Reuters) - The U.S. Supreme Courtâs key rulings on abortion, dating to the landmark 1973 decision that legalized the procedure nationwide, have long provoked social, religious and political tensions. As the court majority became more conservative over the decades, it set standards that enhance statesâ ability to regulate abortion. Yet even in the most recent rulings, extending to 2007, there have never been five votes on the nine-member court to reverse the fundamental right to abortion. Here is a look at the courtâs major abortion rulings. Roe v. Wade, 1973, 7-2 vote The court rules that a womanâs constitutional right to privacy protects her decision to end a pregnancy, and only a compelling state interest can justify regulating abortion. The decision institutes a three-part legal test, connected to a nine-month pregnancy and a fetusâ viability, that gives states more latitude for regulation with each trimester. Planned Parenthood of Southeastern Pennsylvania v. Casey, 1992, 5-4 vote The court affirms the right to abortion. Rather than the trimester framework, the test is whether a government regulation imposes an âundue burdenâ on a woman seeking an abortion by creating a âsubstantial obstacleâ to the procedure before the fetus develops to the point at which it becomes viable. Stenberg v. Carhart, 2000, 5-4 vote The court decides that a Nebraska ban on a late-term procedure critics call âpartial birth abortionâ violates a womanâs right to abortion. The procedure, known medically as âintact dilation and extraction,â involves a physician removing most of the fetus intact rather than dismembering it. The justices fault the Nebraska ban, similar to laws in a majority of the states at the time, for its ambiguity about precisely what type of medical procedure is prohibited and for lacking an exception for the health of the mother. Gonzales v. Carhart, 2007, 5-4 vote The court decides that a federal Partial Birth Abortion Act, involving the same type of procedure as in the Nebraska dispute and without an exception for the womanâs health, is constitutional. The majority distinguishes the ruling from the 2000 case by noting that Congress developed findings that the procedure would never be necessary for the health of the mother. Another factor in the reversed course was that in 2000, Justice Sandra Day OâConnor had voted to strike down the partial-birth ban. She was succeeded by Samuel Alito in 2006, and in 2007 he cast the fifth vote in favor of the ban. Whole Womanâs Health v. Hellerstedt, 2016, 5-3 vote The court strikes down a Texas abortion law imposing strict regulations on doctors and facilities, finding that the 2013 statute put an undue burden on women exercising their right under the U.S. Constitution to end a pregnancy. The court declares that both provisions of the law - requiring physicians who perform abortions to have difficult-to-obtain âadmitting privilegesâ at a local hospital and requiring clinics to install costly hospital-grade facilities - violate abortion rights. The ruling marked the firmest endorsement of U.S. abortion rights since the 1992 Planned Parenthood of Southeastern Pennsylvania v. Casey ruling. ",politicsNews,"June 26, 2016 ",0,reuters u supreme court key ruling abortion dating landmark 1973 decision legalized procedure nationwide long provoked social religious political tension court majority became conservative decade set standard enhance state ability regulate abortion yet even recent ruling extending 2007 never five vote nine member court reverse fundamental right abortion look court major abortion ruling roe v wade 1973 7 2 vote court rule woman constitutional right privacy protects decision end pregnancy compelling state interest justify regulating abortion decision institute three part legal test connected nine month pregnancy fetus viability give state latitude regulation trimester planned parenthood southeastern pennsylvania v casey 1992 5 4 vote court affirms right abortion rather trimester framework test whether government regulation imposes undue burden woman seeking abortion creating substantial obstacle procedure fetus develops point becomes viable stenberg v carhart 2000 5 4 vote court decides nebraska ban late term procedure critic call partial birth abortion violates woman right abortion procedure known medically intact dilation extraction involves physician removing fetus intact rather dismembering justice fault nebraska ban similar law majority state time ambiguity precisely type medical procedure prohibited lacking exception health mother gonzales v carhart 2007 5 4 vote court decides federal partial birth abortion act involving type procedure nebraska dispute without exception woman health constitutional majority distinguishes ruling 2000 case noting congress developed finding procedure would never necessary health mother another factor reversed course 2000 justice sandra day connor voted strike partial birth ban succeeded samuel alito 2006 2007 cast fifth vote favor ban whole woman health v hellerstedt 2016 5 3 vote court strike texas abortion law imposing strict regulation doctor facility finding 2013 statute put undue burden woman exercising right u constitution end pregnancy court declares provision law requiring physician perform abortion difficult obtain admitting privilege local hospital requiring clinic install costly hospital grade facility violate abortion right ruling marked firmest endorsement u abortion right since 1992 planned parenthood southeastern pennsylvania v casey ruling,319,2329
McConnell will not give timeline for Obamacare replacement,"WASHINGTON (Reuters) - U.S. Senate Majority Leader Mitch McConnell said on Monday the Senate will move to repeal President Barack Obamaâs healthcare law shortly after Jan. 1, but declined to give a timeline for a plan to replace it. McConnell said the Senate would vote as soon as it returns from its year-end recess to repeal Obamacare. âAnd then we will work expeditiously to come up with a better program than current law, because current law is simply unacceptable and not sustainable,â he said. Asked repeatedly, McConnell did not give any timeline for when the Republicans would offer their own plan. He said they would be consulting with different âstakeholders.â Donald Trumpâs election as U.S. president last month means Republicans will control the White House, Senate and House of Representatives in 2017. The new Congress goes to work on Jan. 3; Trump will be sworn in on Jan. 20. Republicans in both the Senate and House of Representatives say they want to repeal Obamacare early in 2017. But Republicans have not agreed on how quickly the Obamacare repeal should go into effect. A delay would give them time to work on a replacement, instead of throwing millions of Americans out of their health insurance with no substitute. ",politicsNews,"December 12, 2016 ",0,washington reuters u senate majority leader mitch mcconnell said monday senate move repeal president barack obama healthcare law shortly jan 1 declined give timeline plan replace mcconnell said senate would vote soon return year end recess repeal obamacare work expeditiously come better program current law current law simply unacceptable sustainable said asked repeatedly mcconnell give timeline republican would offer plan said would consulting different stakeholder donald trump election u president last month mean republican control white house senate house representative 2017 new congress go work jan 3 trump sworn jan 20 republican senate house representative say want repeal obamacare early 2017 republican agreed quickly obamacare repeal go effect delay would give time work replacement instead throwing million american health insurance substitute,121,859
U.S. Defense Dept needs to better manage its finances: GAO,"WASHINGTON (Reuters) - The U.S. Defense Department needs to better manage its finances if it hopes to rebuild and modernize the U.S. Armed Forces, the Government Accountability Office said in a report released on Tuesday. The Pentagon needs to give its decision makers and weapons buyers more accurate budget and cost information so they can make better decisions as they modernize weapons systems, the report said.  U.S. President Donald Trumpâs $4.1 trillion fiscal 2018 budget proposal included $603 billion in defense spending for the Department of Defense as well as nuclear weapons programs at the Department of Energy and other national defense priorities. The GAO report comes as U.S. Defense Secretary Jim Mattis presented lawmakers in the House and Senate with a $33 billion wish list of unfunded military needs. The report said despite increased defense funding under Trump, efforts âunderway to rebuild readiness for portions of their military forcesâ are at risk without more comprehensive planning efforts at the Pentagon.  The federal agency, which oversees government resources, also said the Defense Department could police global hot spots with less expensive and more numerous regular troops instead of U.S. special forces.  âDOD has not taken steps to examine whether additional opportunities exist to reduce the high demand on these (special) forces by sharing some of their responsibilities with conventional forces,â the report said.  U.S. President Donald Trumpâs fiscal 2018 budget proposal gave the military a modest boost to their budget, 3 percent more than what former President Barack Obama had sought in his long-term budget plan. The $574.5 billion for the Department of Defense would go to warfighting readiness and critical program requirements.  GAO said it has made approximately 3,100 recommendations to DOD since 2006. Of these about 1,037 have not been acted on, including 78 priority recommendations. The report released on Tuesday made no new recommendations. ",politicsNews,"June 13, 2017 ",0,washington reuters u defense department need better manage finance hope rebuild modernize u armed force government accountability office said report released tuesday pentagon need give decision maker weapon buyer accurate budget cost information make better decision modernize weapon system report said u president donald trump 4 1 trillion fiscal 2018 budget proposal included 603 billion defense spending department defense well nuclear weapon program department energy national defense priority gao report come u defense secretary jim mattis presented lawmaker house senate 33 billion wish list unfunded military need report said despite increased defense funding trump effort underway rebuild readiness portion military force risk without comprehensive planning effort pentagon federal agency oversees government resource also said defense department could police global hot spot less expensive numerous regular troop instead u special force dod taken step examine whether additional opportunity exist reduce high demand special force sharing responsibility conventional force report said u president donald trump fiscal 2018 budget proposal gave military modest boost budget 3 percent former president barack obama sought long term budget plan 574 5 billion department defense would go warfighting readiness critical program requirement gao said made approximately 3 100 recommendation dod since 2006 1 037 acted including 78 priority recommendation report released tuesday made new recommendation,208,1502
Al Qaeda warns Myanmar of 'punishment' over Rohingya,"YANGON (Reuters) - Al Qaeda militants have called for support for Myanmar s Rohingya Muslims, who are facing a security crackdown that has sent about 400,000 of them fleeing to Bangladesh, warning that Myanmar would face  punishment  for its  crimes . The exodus of Muslim refugees from Buddhist-majority Myanmar was sparked by a fierce security force response to a series of Rohingya militant attacks on police and army posts in the country s west on Aug. 25. The Islamist group behind the Sept. 11, 2001, attacks on the Untied States issued a statement urging Muslims around the world to support their fellow Muslims in Myanmar with aid, weapons and  military support .  The savage treatment meted out to our Muslim brothers ... shall not pass without punishment,  al Qaeda said in a statement, according to the SITE monitoring group.   The government of Myanmar shall be made to taste what our Muslim brothers have tasted.  Myanmar says its security forces are engaged in a legitimate campaign against  terrorists , whom it blames for attacks on the police and army, and on civilians. The government has warned of bomb attacks in cities, and al Qaeda s call to arms is likely to compound those concerns.  We call upon all mujahid brothers in Bangladesh, India, Pakistan, and the Philippines to set out for Burma to help their Muslim brothers, and to make the necessary preparations   training and the like - to resist this oppression,  the group said.  ",worldnews,"September 13, 2017 ",0,yangon reuters al qaeda militant called support myanmar rohingya muslim facing security crackdown sent 400 000 fleeing bangladesh warning myanmar would face punishment crime exodus muslim refugee buddhist majority myanmar sparked fierce security force response series rohingya militant attack police army post country west aug 25 islamist group behind sept 11 2001 attack untied state issued statement urging muslim around world support fellow muslim myanmar aid weapon military support savage treatment meted muslim brother shall pas without punishment al qaeda said statement according site monitoring group government myanmar shall made taste muslim brother tasted myanmar say security force engaged legitimate campaign terrorist blame attack police army civilian government warned bomb attack city al qaeda call arm likely compound concern call upon mujahid brother bangladesh india pakistan philippine set burma help muslim brother make necessary preparation training like resist oppression group said,141,1006
"Trump attacks Clinton on gender, risking backlash from women","WASHINGTON (Reuters) - Republican presidential front-runner Donald Trump waded into politically risky territory this week when he accused Democrat Hillary Clinton of exploiting her gender to win votes and said she would have little support if she were not a woman. As Trump and Clinton, fresh off big wins in five Northeastern state primaries on Tuesday, circled each other for a potential matchup in the Nov. 8 U.S. presidential election, his comments portended what could be an unusually nasty campaign. Like other controversial remarks during his White House campaign, Trumpâs comments drew criticism from a wide spectrum but also reinforced his image - which has been attractive to some supporters - for plain talk that defies political norms. âThe only thing sheâs got going is the fact that sheâs a woman,â Trump, 69, said on Thursday on NBCâs âTodayâ show, refusing to back down from targeting Clinton, 68, for what he called âplaying the womanâs card.â     Trumpâs remarks, reaching into an area of gender attacks that is conventionally seen as off-limits, energized Democrats. âKeep talking, Donald Trump,â Democratic Committee National Chairwoman Debbie Wasserman Schultz told CNN on Wednesday. âEvery single day when Donald Trump opens his mouth, he does more to alienate women.â Trump, unfazed by the criticism, told supporters in Evansville, Indiana, that he has gotten a bad rap. âNobody cherishes and nobody respects women more than Donald Trump,â he said after being introduced by famed former Indiana University basketball coach Bobby Knight. âI will be so much better to women than Hillary Clinton.â Trump, who can be as free with his personal attacks on men,  has consistently polled poorly with women. Democrats and Republicans both accuse Trump of sexism over verbal insults lobbed at Fox News anchor Megyn Kelly and former Republican presidential candidate Carly Fiorina. On Wednesday, Trumpâs closest Republican rival, U.S. Senator Ted Cruz of Texas, named Fiorina, 61, as his running mate should he win the partyâs nomination, a move that could help him draw womenâs support. âDonald has a problem with strong women,â Cruz, 45, told reporters in Fort Wayne, Indiana, before a rally. âThis is not subtle, itâs not complicated.â U.S. Democratic Senator Barbara Boxer, who fended off a 2010 Senate challenge from Fiorina, said Trump is insulting all women when he attacks Clinton and other prominent women, such as Kelly, in this way. âEither Trump has spent too much time in his Trump Tower and has no clue about whatâs happening, or he truly dislikes women and are quite threatened by them,â Boxer said on MSNBC. But Trump said women would support his positions on security and jobs. U.S. Representative Renee Ellmers, a Republican who has endorsed him, said she believed Trump could overcome his unpopularity with women voters with his straight talk. âTo me, this is breaking all the rules, this is going against any of the typical history books and elections of the past,â she said. Trumpâs top aide and other supporters said focusing on Clintonâs gender was part of Trumpâs emerging strategy for the general election and that he had no intention of hewing to traditional rules. âWhen he is attacked, he will respond,â Trumpâs campaign manager, Corey Lewandowski, told Reuters. âThe campaign is going to proceed under the mantra, which weâve had in this campaign from Day One, which is: Let Mr. Trump be Mr. Trump.â A Reuters/Ipsos poll this month showed a big gender gap in opinions about Trump. About two-thirds of women had an unfavorable view of the billionaire businessman and former reality TV star, while 54 percent of men had a negative view of him. In her political career, Clinton has sometimes benefited from missteps by male candidates. Her 2000 U.S. Senate rival, New York Republican Rick Lazio, was seen as a bully when he stepped close to her on stage during a debate to demand she sign a pledge.  Early in her first presidential campaign in 2008, Clinton accused her male opponents of âpiling onâ and said that would prompt more women to support her. Then-Senator Barack Obamaâs comments during a debate in New Hampshire that year that she was âlikable enoughâ were seen by some as patronizing, and as helping her win the stateâs primary. If Trump wins the nomination, his willingness to raise Clintonâs gender and other issues could make for one of the most contentious general election campaigns in recent history. âI donât think thereâs going to be any taboos with Donald Trump,â said James Pethokoukis, a scholar with the conservative American Enterprise Institute. âHeâs not going to treat her with any sort of kid gloves.â Retired U.S. House Speaker John Boehner, a Republican, weighed in on the presidential race during a talk at Stanford University on Wednesday, according to the student newspaper, saying he could vote for his golfing and âtexting buddyâ Trump but harshly criticizing Cruz. âLucifer in the flesh,â Boehner said of Cruz, who is a staunch fiscal conservative and who angered many of his  colleagues in Congress by leading a government shutdown in 2013. âI get along with almost everyone, but I have never worked with a more miserable son of a bitch in my life,â Boehner said. Cruz said Boehner was allowing âhis inner Trumpâ to come out. âWhat made John Boehner mad is that I led a movement of the people to hold Washington accountable,â Cruz told reporters. ",politicsNews,"April 28, 2016 ",0,washington reuters republican presidential front runner donald trump waded politically risky territory week accused democrat hillary clinton exploiting gender win vote said would little support woman trump clinton fresh big win five northeastern state primary tuesday circled potential matchup nov 8 u presidential election comment portended could unusually nasty campaign like controversial remark white house campaign trump comment drew criticism wide spectrum also reinforced image attractive supporter plain talk defies political norm thing got going fact woman trump 69 said thursday nbc today show refusing back targeting clinton 68 called playing woman card trump remark reaching area gender attack conventionally seen limit energized democrat keep talking donald trump democratic committee national chairwoman debbie wasserman schultz told cnn wednesday every single day donald trump open mouth alienate woman trump unfazed criticism told supporter evansville indiana gotten bad rap nobody cherishes nobody respect woman donald trump said introduced famed former indiana university basketball coach bobby knight much better woman hillary clinton trump free personal attack men consistently polled poorly woman democrat republican accuse trump sexism verbal insult lobbed fox news anchor megyn kelly former republican presidential candidate carly fiorina wednesday trump closest republican rival u senator ted cruz texas named fiorina 61 running mate win party nomination move could help draw woman support donald problem strong woman cruz 45 told reporter fort wayne indiana rally subtle complicated u democratic senator barbara boxer fended 2010 senate challenge fiorina said trump insulting woman attack clinton prominent woman kelly way either trump spent much time trump tower clue happening truly dislike woman quite threatened boxer said msnbc trump said woman would support position security job u representative renee ellmers republican endorsed said believed trump could overcome unpopularity woman voter straight talk breaking rule going typical history book election past said trump top aide supporter said focusing clinton gender part trump emerging strategy general election intention hewing traditional rule attacked respond trump campaign manager corey lewandowski told reuters campaign going proceed mantra campaign day one let mr trump mr trump reuters ipsos poll month showed big gender gap opinion trump two third woman unfavorable view billionaire businessman former reality tv star 54 percent men negative view political career clinton sometimes benefited misstep male candidate 2000 u senate rival new york republican rick lazio seen bully stepped close stage debate demand sign pledge early first presidential campaign 2008 clinton accused male opponent piling said would prompt woman support senator barack obama comment debate new hampshire year likable enough seen patronizing helping win state primary trump win nomination willingness raise clinton gender issue could make one contentious general election campaign recent history think going taboo donald trump said james pethokoukis scholar conservative american enterprise institute going treat sort kid glove retired u house speaker john boehner republican weighed presidential race talk stanford university wednesday according student newspaper saying could vote golfing texting buddy trump harshly criticizing cruz lucifer flesh boehner said cruz staunch fiscal conservative angered many colleague congress leading government shutdown 2013 get along almost everyone never worked miserable son bitch life boehner said cruz said boehner allowing inner trump come made john boehner mad led movement people hold washington accountable cruz told reporter,527,3739
Obama to host Colombian President Santos next week: White House,"WASHINGTON (Reuters) - President Barack Obama will host Colombian President Juan Manuel Santos at the White House next week, the White House said on Friday. During the official working visit on Thursday, the two leaders will âmark 15 years of ... cooperation through Plan Colombia, the joint effort to create a safer, more prosperous future for the people of Colombia,â White House spokesman Josh Earnest said at a news briefing. ",politicsNews,"January 29, 2016 ",0,washington reuters president barack obama host colombian president juan manuel santos white house next week white house said friday official working visit thursday two leader mark 15 year cooperation plan colombia joint effort create safer prosperous future people colombia white house spokesman josh earnest said news briefing,47,327
Ex-soccer star Weah headed for presidential run-off in Liberia,"MONROVIA (Reuters) - Former soccer star George Weah was set to win the first round of a presidential election in Liberia after the elections commission said on Sunday he was leading with 39 percent of votes and less than 5 percent of precincts still to be counted. He will face Vice President Joseph Boakai, who was in second place with 29.1 percent, in a second round poll next month.  Boakai was more than 280,000 votes ahead of the third placed candidate, lawyer Charles Brumskine, on 9.8 percent.  The final certified results from Tuesday s poll must be announced by Oct. 25. But with more than 1.5 million votes counted so far and 95.6 percent of polling stations having reported, it was mathematically impossible that Brumskine could move into second place.  Turnout based on votes counted so far was nearly 75 percent.  A total of 20 candidates competed in last week s poll seeking to succeed Nobel Peace Prize winner Ellen Johnson Sirleaf in what would be Liberia s first democratic transfer of power in more than 70 years. Weah and Boakai had both predicted outright victory in the first round. Supporters at Weah s headquarters in the capital Monrovia crowded around cars listening to the results broadcast on the radio and voiced frustration as it became clear that a second round of voting was unavoidable.  We need to be calm. But we are worried that they are going to cheat us. We feel disenchanted from 2005 and 2011. People say  no second round  because of the desire they have,  Weah supporter Luke Harris, 31, said. Weah, a national hero in Liberia, became the first non-European to win European soccer s player of the year award in 1995, the same year he picked up the African and world player of the year awards.  He finished runner-up to Johnson Sirleaf in a 2005 election that helped draw a line under years of civil war that killed hundreds of thousands of civilians. He was the vice-presidential candidate on a ticket with Winston Tubman, who lost to her six years later.  Officials from both Weah and Boakai s campaigns said they would accept the result.  We are disappointed that there is going to be a run off. We had anticipated that we would win in the first round. But we will accept it and go with it,  said Mohammed Ali, spokesman for Boakai s ruling Unity Party. Even before Sunday s results announcement, both campaigns had already begun courting other candidates, seeking their support in the run-off. Ali confirmed that Boakai s campaign had met with fourth placed candidate Alexander Cummings and ex-warlord-turned-senator Prince Johnson, who was in fifth place. Johnson said he had also been contacted by Weah. Brumskine has denounced the vote, claiming it was plagued by fraud and called for a new election though international observers gave the poll a clean bill of health.  The vote will be re-run in two polling places in Nimba County on Tuesday, however, due to irregularities, although that measure only concerns a few thousand votes. ",worldnews,"October 15, 2017 ",0,monrovia reuters former soccer star george weah set win first round presidential election liberia election commission said sunday leading 39 percent vote less 5 percent precinct still counted face vice president joseph boakai second place 29 1 percent second round poll next month boakai 280 000 vote ahead third placed candidate lawyer charles brumskine 9 8 percent final certified result tuesday poll must announced oct 25 1 5 million vote counted far 95 6 percent polling station reported mathematically impossible brumskine could move second place turnout based vote counted far nearly 75 percent total 20 candidate competed last week poll seeking succeed nobel peace prize winner ellen johnson sirleaf would liberia first democratic transfer power 70 year weah boakai predicted outright victory first round supporter weah headquarters capital monrovia crowded around car listening result broadcast radio voiced frustration became clear second round voting unavoidable need calm worried going cheat u feel disenchanted 2005 2011 people say second round desire weah supporter luke harris 31 said weah national hero liberia became first non european win european soccer player year award 1995 year picked african world player year award finished runner johnson sirleaf 2005 election helped draw line year civil war killed hundred thousand civilian vice presidential candidate ticket winston tubman lost six year later official weah boakai campaign said would accept result disappointed going run anticipated would win first round accept go said mohammed ali spokesman boakai ruling unity party even sunday result announcement campaign already begun courting candidate seeking support run ali confirmed boakai campaign met fourth placed candidate alexander cummings ex warlord turned senator prince johnson fifth place johnson said also contacted weah brumskine denounced vote claiming plagued fraud called new election though international observer gave poll clean bill health vote run two polling place nimba county tuesday however due irregularity although measure concern thousand vote,307,2090
Turkish forces set up positions in Syria's Idlib,"BEIRUT (Reuters) - Turkey s military has begun setting up observation posts in northwest Syria s Idlib province, its General Staff said on Friday, part of a deployment that appears partly aimed at containing a Kurdish militia.  Turkey sent a convoy of about 30 military vehicles into rebel-held northwest Syria through the Bab al-Hawa crossing in Idlib, rebels and a witness said.  Video distributed by the Turkish army showed what it said was the convoy starting to move on Thursday night, with military vehicles traveling along a road in darkness.  Turkey says its operation, along with Syrian rebel groups it backs, is part of a deal it reached last month with Russia and Iran in Astana, Kazakhstan, to reduce fighting between insurgents and the Syrian government.  The army said its forces in Syria were conducting operations in line with rules of engagement agreed with Russia and Iran.  However, the deployment is also intended to rein in the Kurdish YPG militia, which holds the adjacent Afrin region, a senior rebel official involved in the operation said.   (It is) in line with Astana 6 resolutions to ensure the area is protected from Russian and regime bombing and to foil any attempt by the separatist YPG militias to illegally seize any territory,  said Mustafa Sejari, an official in a Free Syrian Army (FSA) rebel group.  Broadcaster CNN Turk reported on its website that there was a clash in Idlib countryside near the Ogulpinar border post in Turkey s Reyhanli district.  It said the sound of  doshka  (machine-gun) fire from across the border could be heard in Reyhanli district and it was not clear which forces were clashing. The convoy was heading toward Sheikh Barakat, a high area overlooking rebel-held territory and the Kurdish YPG-controlled canton of Afrin, the witnesses said.   President Tayyip Erdogan announced the deployment on Saturday, saying Turkey was conducting a  serious operation  with rebel groups it supports. Turkey has supported rebels fighting Syrian President Bashar al-Assad throughout the war. But since last year Ankara has focused on securing its border, both from jihadists and from Kurdish forces that control much of the frontier area inside Syria.  Sejari, the rebel official, said it was important to contain the YPG to prevent any new military offensive to reach the Mediterranean, something that would require it to capture swathes of mountains held by rebels and Syria s army.  Today we can say that the dream of the separatists to reach the sea and enter Idlib and then to Jisr al-Shaqour and the coastal mountains has become a dream,  he said  Turkey regards the YPG as an extension of the PKK, a Kurdish group inside Turkey that has been waging armed insurgency against Ankara for three decades.   We said we may come unannounced one night, and tonight our armed forces started the operation in Idlib with the Free Syrian Army,  Erdogan said in a speech to his AK Party on Friday.   We are the ones with the 911 km border with Syria, the ones who are constantly under threat,  he added, noting the YPG s presence in Afrin.  As the strongest part of the Syrian Democratic Forces (SDF), the YPG has received military aid from Turkey s NATO ally the United States to fight Islamic State.  Last year, Turkey launched the Euphrates Shield operation, an incursion into northern Syria alongside Syrian rebel groups to take territory on the frontier from Islamic State.  That operation was also aimed at stopping the YPG using its own advances against IS from linking Afrin with the much larger area it controls in northeastern Syria.  In the area taken by the Euphrates Shield campaign, Turkey has made changes to local governance that indicate it may be laying a foundation for long term ties with that part of Syria. The Astana agreement with Assad s foreign allies Russia and Iran involves reducing fighting in several regions of Syria, including Idlib and adjacent swathes of the northwest, the most populous rebel-held area.  ",worldnews,"October 13, 2017 ",0,beirut reuters turkey military begun setting observation post northwest syria idlib province general staff said friday part deployment appears partly aimed containing kurdish militia turkey sent convoy 30 military vehicle rebel held northwest syria bab al hawa crossing idlib rebel witness said video distributed turkish army showed said convoy starting move thursday night military vehicle traveling along road darkness turkey say operation along syrian rebel group back part deal reached last month russia iran astana kazakhstan reduce fighting insurgent syrian government army said force syria conducting operation line rule engagement agreed russia iran however deployment also intended rein kurdish ypg militia hold adjacent afrin region senior rebel official involved operation said line astana 6 resolution ensure area protected russian regime bombing foil attempt separatist ypg militia illegally seize territory said mustafa sejari official free syrian army fsa rebel group broadcaster cnn turk reported website clash idlib countryside near ogulpinar border post turkey reyhanli district said sound doshka machine gun fire across border could heard reyhanli district clear force clashing convoy heading toward sheikh barakat high area overlooking rebel held territory kurdish ypg controlled canton afrin witness said president tayyip erdogan announced deployment saturday saying turkey conducting serious operation rebel group support turkey supported rebel fighting syrian president bashar al assad throughout war since last year ankara focused securing border jihadist kurdish force control much frontier area inside syria sejari rebel official said important contain ypg prevent new military offensive reach mediterranean something would require capture swathe mountain held rebel syria army today say dream separatist reach sea enter idlib jisr al shaqour coastal mountain become dream said turkey regard ypg extension pkk kurdish group inside turkey waging armed insurgency ankara three decade said may come unannounced one night tonight armed force started operation idlib free syrian army erdogan said speech ak party friday one 911 km border syria one constantly threat added noting ypg presence afrin strongest part syrian democratic force sdf ypg received military aid turkey nato ally united state fight islamic state last year turkey launched euphrates shield operation incursion northern syria alongside syrian rebel group take territory frontier islamic state operation also aimed stopping ypg using advance linking afrin much larger area control northeastern syria area taken euphrates shield campaign turkey made change local governance indicate may laying foundation long term tie part syria astana agreement assad foreign ally russia iran involves reducing fighting several region syria including idlib adjacent swathe northwest populous rebel held area,409,2880
"Pope bumps head, hurts left eye, but is well: Vatican","CARTAGENA, Colombia (Reuters) - Pope Francis lost his balance while riding in the popemobile through a crowd in Cartagena, Colombia, on Sunday, bruising his left cheekbone and eyelid, but he was not seriously hurt. The Vatican said he received ice treatment and was fine to continue on his trip. Video images showed the pope hitting the left side of his face against a vertical bar of the popemobile, a specially designed open-top vehicle that allows the pontiff to stand and greet the faithful as his motorcade advances. A few drops of blood were seen on his white cassock and the area around his left eye looked bruised and swollen.  I was punched. I m fine,  the pope joked as he left a house in the poor neighborhood of San Francisco on the last day of his trip to Colombia. He later was seen with a small bandage over his left eyebrow.  The pope is fine. He injured his left cheekbone and eyelid,  spokesman Greg Burke said. ",worldnews,"September 10, 2017 ",0,cartagena colombia reuters pope francis lost balance riding popemobile crowd cartagena colombia sunday bruising left cheekbone eyelid seriously hurt vatican said received ice treatment fine continue trip video image showed pope hitting left side face vertical bar popemobile specially designed open top vehicle allows pontiff stand greet faithful motorcade advance drop blood seen white cassock area around left eye looked bruised swollen punched fine pope joked left house poor neighborhood san francisco last day trip colombia later seen small bandage left eyebrow pope fine injured left cheekbone eyelid spokesman greg burke said,92,632
White House denies Trump made slur with 'Pocahontas' remark,WASHINGTON (Reuters) - The White House said on Monday that President Donald Trump wasnât making a racial slur when he referred to Senator Elizabeth Warren as âPocahantasâ while speaking with Navajo military veterans who served as code-talkers in World War Two. White House spokeswoman Sarah Sanders said Trump had an âextreme amount of value and respectâ for the World War Two veterans and âI think what most people find offensive is Senator Warren lying about her heritage to advance her career.â ,politicsNews,"November 27, 2017 ",0,washington reuters white house said monday president donald trump making racial slur referred senator elizabeth warren pocahantas speaking navajo military veteran served code talker world war two white house spokeswoman sarah sander said trump extreme amount value respect world war two veteran think people find offensive senator warren lying heritage advance career,52,367
